"","category","name","price","ratings","no_of_reviews"
"1","GamingAccessories2","Check each product page for other buying options.","23.",NA,"29,038"
"2","GamingAccessories2","Logitech G G502 HERO High Performance Wired Gaming Mouse, HERO 25K Sensor, 25,600 DPI, RGB, Adjustable Weights, 11 Programmable Buttons, On-Board Memory, PC/Mac - Black","25.",NA,"9,705"
"3","GamingAccessories2","Razer DeathAdder Essential Gaming Mouse: 6400 DPI Optical Sensor - 5 Programmable Buttons - Mechanical Switches - Rubber Side Grips - Classic Black","11.",NA,"12,769"
"4","GamingAccessories2","Logitech G203 LIGHTSYNC Gaming Mouse with Customizable RGB Lighting, 6 Programmable Buttons, Gaming Grade Sensor, 8K DPI Tracking, Lightweight - Black","22.",NA,"6,241"
"5","GamingAccessories2","VGUARD Gaming Mouse, Comfortable Wired USB Optical RGB Ergonomic Mice for PC Computer Laptop, 6 Programmable Buttons, 4 Adjustable Sensitivity, 7 Colors LED Backlight - Black(Upgraded Version)","24.",NA,"26,325"
"6","GamingAccessories2","Razer DeathAdder Essential (2021) - Wired Gaming Mouse (Optical Sensor, 6400 DPI, 5 Programmable Buttons, Ergonomic Form Factor) Black","12.",NA,"16,987"
"7","GamingAccessories2","SteelSeries Rival 3 - Gaming Mouse - 8,500 CPI TrueMove Core Optical Sensor - 6 Programmable Buttons - Split Trigger Buttons - Black","31.",NA,"57"
"8","GamingAccessories2","JYCSTE Wired gaming mouse, RGB backlighting and 7200 adjustable DPI, ergonomic and lightweight USB computer mouse with high-precision sensor for Windows PC & laptop gamers (White)","47.",NA,"18,193"
"9","GamingAccessories2","Razer DeathAdder Essential Gaming Mouse: 6400 DPI Optical Sensor - 5 Programmable Buttons - Mechanical Switches - Rubber Side Grips - Mercury White","54.",NA,"29,064"
"10","GamingAccessories2","Logitech G502 HERO Special Edition High-Performance Wired Gaming Mouse, 25K HERO Sensor, 25600 DPI, RGB, Adjustable Weight, 11 Programmable Buttons, PC/Mac - Black and White","59.",NA,"15,839"
"11","GamingAccessories2","Logitech G305 LIGHTSPEED Wireless Gaming Mouse, HERO 12K Sensor, 12,000 DPI, Lightweight, 6 Programmable Buttons, 250h Battery Life, On-Board Memory, PC/Mac - Black","74.",NA,"10,799"
"12","GamingAccessories2","Razer Naga Trinity - MOBA/MMO Wired Gaming Mouse (3 Interchangeable Side Plates, 16,000 DPI 5G Optical Sensor, Up to 19 Programmable Buttons, Mechanical Switches, RGB Chroma) Black","33.",NA,"10,666"
"13","GamingAccessories2","Logitech G502 LIGHTSPEED Wireless Gaming Mouse, HERO 25K Sensor, 25,600 DPI, RGB, Adjustable Weights, 11 Programmable Buttons, Long Battery Life, On-Board Memory, PC / Mac","63.",NA,"6,489"
"14","GamingAccessories2","Redragon M908 Impact RGB LED MMO Mouse with Side Buttons Optical Wired Gaming Mouse with 12,400DPI, High Precision, 20 Programmable Mouse Buttons","19.",NA,"5,000"
"15","GamingAccessories2","SteelSeries Aerox 3 Wireless Snow (2022) - Super Light Gaming Mouse - 68g Water Resistant Design - 200 Hour Battery Life, White","64.",NA,"1,215"
"16","GamingAccessories2","Redragon Gaming Mouse, RGB Gaming Mouse Wired with 9 Programmable Macro Buttons, Chroma RGB Backlit, 8000 DPI Adjustable, PC Gaming Mice with Fire Button for Windows/Mac, Black, M910-K",NA,NA,"20,262"
"17","GamingAccessories2","Check each product page for other buying options.","74.","4.1 out of 5 stars","8,476"
"18","GamingAccessories2","TECKNET Wireless Gaming Mouse 2.4G Optical USB Computer Mice, 8 Buttons, 4800DPI Nano Receiver for Win11, Win10, Win8, Win7, Windows XP, Vista, MAC","62.",NA,"4,244"
"19","GamingAccessories2","Logitech G903 LIGHTSPEED Wireless Gaming Mouse, HERO 25K Sensor, 25,600 DPI, RGB, Lightweight, Programmable Buttons, 140h Battery Life, POWERPLAY-compatible, Ambidextrous, PC/Mac - Black","25.",NA,"11,330"
"20","GamingAccessories2","Logitech G PRO Wireless Gaming Mouse, HERO 25K Sensor, 25,600 DPI, RGB, Ultra Lightweight, 4-8 Programmable Buttons, Long Battery Life, POWERPLAY-compatible, UK Packaging, PC/Mac - Black","13.",NA,"1,547"
"21","GamingAccessories2","Redragon Gaming Mouse, Wireless Gaming Mouse with 9 Programmable Buttons, RGB Backlit, Rechargeable Wireless Mouse UP to 8000 DPI, Macro Edit, 70Hrs for Laptop, PC, Mac Gamer, Black M910-KS","26.",NA,"27"
"22","GamingAccessories2","JYCSTE Wireless Gaming Mouse, Rechargeable Computer Mouse Ergonomic Mice Honeycomb Design with RGB Backlight, USB Receiver, 6 Buttons, Adjustable DPI, Wireless Mouse for PC/Mac/Laptop (White)","37.",NA,"789"
"23","GamingAccessories2","KUIYN 383 Ultralight Wired Gaming Mouse, Lightweight Honeycomb Shell, 4 RGB Breathing Backlit Mice, 4 Adjustable DPI 2400, USB Optical Computer Mice for Win10/XP/Xbox/PS4/PS5/Mac/Air/HP/Acer (White)","43.",NA,"390"
"24","GamingAccessories2","Logitech G G502 X Wired Gaming Mouse - LIGHTFORCE hybrid optical-mechanical primary switches, HERO 25K gaming sensor, compatible with PC - macOS/Windows - White","9.",NA,"17,270"
"25","GamingAccessories2","Logitech G402 Hyperion Fury Wired Gaming Mouse, 4,000 DPI, Lightweight, 8 Programmable Buttons, DPI Switch Button, Compatible with PC/Mac - Black","5.",NA,"343"
"26","GamingAccessories2","Razer Cobra - Lightweight Wired Gaming Mouse Chroma RGB (57g Lightweight Design, Optical Mouse Switches Gen-3, Chroma Lighting with Gradient Underglow, Precise Sensor Adjustments) Black","15.",NA,"8,499"
"27","GamingAccessories2","Corsair M65 PRO RGB FPS Gaming Mouse (12000 DPI Optical Sensor, Adjustable Weights, 8 Programmable Buttons, 3-Zone RGB Multi-Colour Backlighting, Xbox One Compatible) - Black","34.",NA,"3,884"
"28","GamingAccessories2","Lycander Gaming Mouse, Wired Optical USB Mice with Adjustable dpi up to 6400, 7 Buttons, LED, 1.5M Cable","56.",NA,"75"
"29","GamingAccessories2","MARVO M112 Gaming Mouse - 7 LED Colours, Adjustable 4000dpi Optical Sensor, 7 Programmable Buttons, USB 2.0 Connection, Black","11.",NA,"5,818"
"30","GamingAccessories2","zelotes T90 Gaming Mouse 9200 DPI, 8 Buttons Multi-Modes LED lights USB Gaming Mice, Weight Tuning for Laptop, Desktop, PC, Macbook - Black",NA,NA,"49"
"31","GamingAccessories2","MOOJAY Wireless PC Gaming Keyboard and Mouse RGB Backlit, Rechargeable 2.4G Light Up Cordless Keyboard with Ergonomic Wireless Wired Dual Mode Mice, for PC/Laptop/Windows/Mac - Black",NA,NA,"5,421"
"32","GamingAccessories2","Razer Basilisk V3 - Customizable Ergonomic Gaming-Mouse with fastest Mouse Switch, 26K dpi Optical Sensor (Chroma RGB Lighting, 11 Programmable Buttons, HyperScroll Tilt Wheel) Black",NA,NA,"181"
"33","GamingAccessories2","Check each product page for other buying options.","74.","4.1 out of 5 stars","8,476"
"34","GamingAccessories2","TECKNET Wireless Gaming Mouse 2.4G Optical USB Computer Mice, 8 Buttons, 4800DPI Nano Receiver for Win11, Win10, Win8, Win7, Windows XP, Vista, MAC","62.",NA,"4,244"
"35","GamingAccessories2","Logitech G903 LIGHTSPEED Wireless Gaming Mouse, HERO 25K Sensor, 25,600 DPI, RGB, Lightweight, Programmable Buttons, 140h Battery Life, POWERPLAY-compatible, Ambidextrous, PC/Mac - Black","25.",NA,"11,330"
"36","GamingAccessories2","Logitech G PRO Wireless Gaming Mouse, HERO 25K Sensor, 25,600 DPI, RGB, Ultra Lightweight, 4-8 Programmable Buttons, Long Battery Life, POWERPLAY-compatible, UK Packaging, PC/Mac - Black","13.",NA,"1,547"
"37","GamingAccessories2","Redragon Gaming Mouse, Wireless Gaming Mouse with 9 Programmable Buttons, RGB Backlit, Rechargeable Wireless Mouse UP to 8000 DPI, Macro Edit, 70Hrs for Laptop, PC, Mac Gamer, Black M910-KS","26.",NA,"27"
"38","GamingAccessories2","JYCSTE Wireless Gaming Mouse, Rechargeable Computer Mouse Ergonomic Mice Honeycomb Design with RGB Backlight, USB Receiver, 6 Buttons, Adjustable DPI, Wireless Mouse for PC/Mac/Laptop (White)","37.",NA,"789"
"39","GamingAccessories2","KUIYN 383 Ultralight Wired Gaming Mouse, Lightweight Honeycomb Shell, 4 RGB Breathing Backlit Mice, 4 Adjustable DPI 2400, USB Optical Computer Mice for Win10/XP/Xbox/PS4/PS5/Mac/Air/HP/Acer (White)","43.",NA,"390"
"40","GamingAccessories2","Logitech G G502 X Wired Gaming Mouse - LIGHTFORCE hybrid optical-mechanical primary switches, HERO 25K gaming sensor, compatible with PC - macOS/Windows - White","9.",NA,"17,270"
"41","GamingAccessories2","Logitech G402 Hyperion Fury Wired Gaming Mouse, 4,000 DPI, Lightweight, 8 Programmable Buttons, DPI Switch Button, Compatible with PC/Mac - Black","5.",NA,"343"
"42","GamingAccessories2","Razer Cobra - Lightweight Wired Gaming Mouse Chroma RGB (57g Lightweight Design, Optical Mouse Switches Gen-3, Chroma Lighting with Gradient Underglow, Precise Sensor Adjustments) Black","15.",NA,"8,499"
"43","GamingAccessories2","Corsair M65 PRO RGB FPS Gaming Mouse (12000 DPI Optical Sensor, Adjustable Weights, 8 Programmable Buttons, 3-Zone RGB Multi-Colour Backlighting, Xbox One Compatible) - Black","34.",NA,"3,884"
"44","GamingAccessories2","Lycander Gaming Mouse, Wired Optical USB Mice with Adjustable dpi up to 6400, 7 Buttons, LED, 1.5M Cable","56.",NA,"75"
"45","GamingAccessories2","MARVO M112 Gaming Mouse - 7 LED Colours, Adjustable 4000dpi Optical Sensor, 7 Programmable Buttons, USB 2.0 Connection, Black","11.",NA,"5,818"
"46","GamingAccessories2","zelotes T90 Gaming Mouse 9200 DPI, 8 Buttons Multi-Modes LED lights USB Gaming Mice, Weight Tuning for Laptop, Desktop, PC, Macbook - Black",NA,NA,"49"
"47","GamingAccessories2","MOOJAY Wireless PC Gaming Keyboard and Mouse RGB Backlit, Rechargeable 2.4G Light Up Cordless Keyboard with Ergonomic Wireless Wired Dual Mode Mice, for PC/Laptop/Windows/Mac - Black",NA,NA,"5,421"
"48","GamingAccessories2","Razer Basilisk V3 - Customizable Ergonomic Gaming-Mouse with fastest Mouse Switch, 26K dpi Optical Sensor (Chroma RGB Lighting, 11 Programmable Buttons, HyperScroll Tilt Wheel) Black",NA,NA,"181"
"49","GamingAccessories2","Check each product page for other buying options.","44.","4.2 out of 5 stars","1,088"
"50","GamingAccessories2","KLIM Blaze Pro RGB Rechargeable Wireless Gaming Mouse with Charging Dock + High-Precision Sensor and Long-lasting Battery + Up to 6000 DPI + Wired and Wireless Mouse UK for PC NEW 2022","59.","3.9 out of 5 stars","2,220"
"51","GamingAccessories2","Logitech G703 LIGHTSPEED Wireless Gaming Mouse, HERO 25K Sensor, 25,600 DPI, RGB, Adjustable Weights, 6 Programmable Buttons, Long Battery Life, POWERPLAY-compatible, PC/Mac - Black","27.","4.0 out of 5 stars","36"
"52","GamingAccessories2","PrisTeam Gaming Wireless Charging Mouse Pad - Non-slip Rubber Gaming Mouse Pad Large 800mm X 300mm X 4mm, Stylish Led Mouse Mat With Raised 15W Wireless Charging Platform","19.","4.1 out of 5 stars","381"
"53","GamingAccessories2","RGB Gaming Mouse Wired,Vollion PC Gaming Mice with 8 Programmable Buttons,Chroma RGB Backlit, 7200 DPI Adjustable,Comfortable Grip Ergonomic Optical Computer Gaming Mice with Shutton Button,Black","45.","4.2 out of 5 stars","246"
"54","GamingAccessories2","RedThunder K10 Wired Gaming Keyboard and Mouse Combo, UK Layout, True RGB Backlight, Soft Leather Wrist Rest, Mechanical Feel Ergonomic Anti-Ghosting Keyboard + 7D 7200 DPI Mouse for PC, Mac (Black)","45.",NA,"536"
"55","GamingAccessories2","RedThunder K10 Wireless Gaming Keyboard and Mouse Combo, LED Backlit Rechargeable 3800mAh Battery, UK Layout Mechanical Feel Keyboard + 7D 3200DPI Mice for PC Gamer (Black)","6.",NA,"2"
"56","GamingAccessories2","Arfriqka AFKA RGB Gamer Mouse | High-Precision 10000DPI |(Black) Rechargeable Wired | Ergonomic Design with Programmable Buttons, gaming mouse - Laptop, Desktop PC/Mac Compatible","76.",NA,"272"
"57","GamingAccessories2","SteelSeries Aerox 3 Wireless Ghost (2022) - Super Light Gaming Mouse - 68g Water Resistant Design - 200 Hour Battery Life","110.",NA,"1,211"
"58","GamingAccessories2","CORSAIR NIGHTSWORD RGB Wired Tunable FPS/MOBA Gaming Mouse – 18,000 DPI – 10 Programmable Buttons – Weight System – iCUE Compatible – PC, Mac, PS5, PS4, Xbox – Black","27.",NA,"8,097"
"59","GamingAccessories2","Logitech G PRO X SUPERLIGHT Wireless Gaming Mouse, made for esports HERO 25K Sensor, Ultra Lightweight 63g, Programmable Buttons, Up to 70h Battery Life, ZERO-ADDITIVE PTFE FEET, PC/Mac - Black","19.",NA,"20"
"60","GamingAccessories2","AJAZZ AJ099 PRO X SUPERLIGHT Wireless Gaming Mouse,Ultra-Light(56g),Pixart Sensor PAW3311,Up to 12000DPI,2.4G/USB-C Wired Gaming Mice,6 Programmable Buttons,200Hrs Battery,for PC/MAC/PS4/XBOX - White","24.",NA,"300"
"61","GamingAccessories2","Wired Gaming Mouse, 6 RGB Lighting 6400 DPI Programmable USB Gaming Mice with 6 buttons, Honeycomb Shell Ergonomic Design for PC Gamers and Xbox and PS4 Users -White","5.",NA,"102"
"62","GamingAccessories2","Combrite Falcon Gaming Keyboard And Mouse Set, TKL Compact Size, Rainbow LED Backlit, USB Wired Desktop Combo, UK Layout","99.",NA,"1,526"
"63","GamingAccessories2","Trust Gaming GXT 109P Felox Gaming Mouse with 6 Programmable Buttons, Advanced Software, Multicolour LED Lighting, 200-6400 DPI, 1.5m USB Cable, RGB Computer Mouse for PC, Laptop, Windows - Pink",NA,NA,"1,189"
"64","GamingAccessories2","TECKNET Wired Gaming Mouse, 8000 DPI Adjustable PC Gaming Mice with 11 Programmable Macro Buttons & Fire Button, 8 RGB Backlit, Laptop Gaming Mice, Ergonomic Gaming Mouse for PC Windows/Vista",NA,NA,"14,784"
"NA",NA,NA,NA,NA,NA
"NA.1",NA,NA,NA,NA,NA
"NA.2",NA,NA,NA,NA,NA
"NA.3",NA,NA,NA,NA,NA
"NA.4",NA,NA,NA,NA,NA
"NA.5",NA,NA,NA,NA,NA
"NA.6",NA,NA,NA,NA,NA
"NA.7",NA,NA,NA,NA,NA
"NA.8",NA,NA,NA,NA,NA
"NA.9",NA,NA,NA,NA,NA
"NA.10",NA,NA,NA,NA,NA
"NA.11",NA,NA,NA,NA,NA
"NA.12",NA,NA,NA,NA,NA
"NA.13",NA,NA,NA,NA,NA
"NA.14",NA,NA,NA,NA,NA
"NA.15",NA,NA,NA,NA,NA
"NA.16",NA,NA,NA,NA,NA
"NA.17",NA,NA,NA,NA,NA
"NA.18",NA,NA,NA,NA,NA
"NA.19",NA,NA,NA,NA,NA
"NA.20",NA,NA,NA,NA,NA
"NA.21",NA,NA,NA,NA,NA
"NA.22",NA,NA,NA,NA,NA
"NA.23",NA,NA,NA,NA,NA
"NA.24",NA,NA,NA,NA,NA
"NA.25",NA,NA,NA,NA,NA
"NA.26",NA,NA,NA,NA,NA
"NA.27",NA,NA,NA,NA,NA
"NA.28",NA,NA,NA,NA,NA
"NA.29",NA,NA,NA,NA,NA
"NA.30",NA,NA,NA,NA,NA
"NA.31",NA,NA,NA,NA,NA
"NA.32",NA,NA,NA,NA,NA
"NA.33",NA,NA,NA,NA,NA
"NA.34",NA,NA,NA,NA,NA
"NA.35",NA,NA,NA,NA,NA
